ID	Gen.	PK	N	H	A	BPM	Genre	Title	Artist	N	H	A	Time
17-029	17th SR		7	10	12	188	TECHNO POP SPEED	mosaic	Auridy	754	1035	1509	1:47
17-030	17th SR		6	10	11	200	ONLY ONE IDOL SONG	NEW SENSATION -もう、あなたしか見えない-	SUPER HEROINE 彩香-AYAKA-	641	1045	1357	2:04
17-031	17th SR		4	7	10	160	TECHNO POP	NoN-Fiction Story!	Creative Life	360	703	1112	1:47
17-032	17th SR		4	8	9	132	TECHNO/DANCE	One of A Kind	Crystal Begley	420	711	946	1:52
17-033	17th SR		6	9	11	144	PSY TRANCE(MORNING)	Programmed Sun	kors k	563	960	1309	2:03
17-034	17th SR		4	9	12	※	TRANCE	quell～the seventh slave～	dj TAKA Vs. DJ YOSHITAKA	490	926	1646	※
17-035	17th SR		5	10	11	155-175	ASTRAL CHOIR	Raison d'être～交差する宿命～	Zektbach	614	1184	1389	2:10
17-036	17th SR		6	10	12	158	TECH-BREAKBEATS	Red. by Full Metal Jacket	DJ Mass MAD Izm*	517	1062	1643	1:59
17-037	17th SR		4	7	9	158	ACTRESS	Roots of my way!	ナイア	447	683	1025	2:10
17-038	17th SR		5	9	10	85-170	ONLY ONE BALLAD	She is my wife	SUPER STAR 満-MITSURU-	358	801	1002	1:56
17-039	17th SR		5	10	12	155	HARDSTYLE	SOLID STATE SQUAD	kors k Vs. L.E.D.	539	1188	1819	2:13
17-040	17th SR		5	8	10	185	EMO	Sorrows	Asako Yoshihiro	410	848	1241	1:58
17-041	17th SR		5	7	9	128	J-HOUSE	Special One	kors k feat. Suzuyo Miyamoto	435	618	895	1:37
17-042	17th SR		5	9	10	154	PSYCHEDELIC TRANCE	spiral galaxy -L.E.D. STYLE SPREADING PARTICLE BEAM MIX-	Remixed by L.E.D.	541	1086	1270	
17-043	17th SR		6	8	11	185	DRUM & BASS	THE LAST STRIKER	L.E.D.	721	995	1327	2:12
17-044	17th SR		4	8	10	150	EPIC TRANCE	The Story Begins	SADA & Sota	428	925	1232	2:22
17-045	17th SR		5	7	9	122	CLUB' 80s	To the Future	seiya-murai	295	518	951	
17-046	17th SR		5	8	10	144	ELECTRO	with me...	Sota Fujimori feat.Kemy	465	917	1277	2:00
17-047	17th SR		4	7	8	164	DISTORTED NEW AGE	バビロニア	劇団レコード	422	705	940	2:09
17-048	17th SR		5	8	9	148	J-POP	コスモス	TSU-NA	458	762	1049	1:48
17-049	17th SR		4	6	8	110	モッシュ	フェティッシュペイパー ～脇の汗回転ガール～	ガキ大将ティーム	396	603	914	
17-050	17th SR		3	6	8	170	INSANIO	かずあそび	CULTVOICE by S.S.D.PRODUCTS	265	600	852	2:01
17-051	17th SR		4	7	9	132	STAR POP	未来のプリズム	星野奏子	351	701	893	1:55
17-052	17th SR		4	6	8	111	WORLD/ELECTRONICA	サヨナラ・ヘヴン	猫叉Master	476	709	855	2:05
17-053	17th SR		4	8	10	140	WORLD/ELECTRONICA	水上の提督(Short mix from "幻想水滸伝V")	猫叉Master	357	868	1073	2:03
17-054	17th SR		6	10	12	※	VALSE	ワルツ第17番 ト短調"大犬のワルツ"	virkato	669	1214	1684	※
18-001	18th RA		6	8	11	162	TECHNO	Aegis	IT medalion	459	717	1202	1:48
18-002	18th RA		6	10	12	185	HARD RENAISSANCE	ALBIDA	DJ YOSHITAKA	560	1013	1530	1:55
18-003	18th RA		4	7	10	156	STARPOP	Answer	星野奏子	393	748	1224	2:07
18-004	18th RA		5	9	11	151	LATIN TEK	ANTHEM LANDING	DJムラサメ	489	987	1484	※
18-005	18th RA		5	8	10	145	CROSSOVER HOUSE	BLUST OF WIND	Anemo=Aspel by MLREC.	427	810	1080	2:00
18-006	18th RA		5	9	11	116	DANCEHALL	Bounce Bounce Bounce	kors k feat.Kanata Okajima＆楽天斎	560	909	1293	2:10
18-007	18th RA		5	8	10	166	HARDCORE	Breaking the ground	Art of Fighters	598	899	1274	2:08
18-008	18th RA		5	9	12	148	TRANCE	Broken	dj TAKA feat.AiMEE	543	1039	1598	2:17
18-009	18th RA		6	9	11	162	SYMPHONIC-TEK	BROKEN EDEN	MYTHOLOGIA by MLREC.	542	917	1182	1:53
18-010	18th RA		7	10	12	154	トレンディートランス	Dances with Snow Fairies	Dr.Honda	743	1165	1623	2:07
18-011	18th RA		5	9	11	155	ELECTRIC STEP	Destiny Sword	CAPACITY GATE	455	923	1213	1:48
18-012	18th RA		6	9	10	155	SPEED RAVE	DM STAR～関西 energy style～	NAOKI	562	979	1206	2:04
18-013	18th RA		6	10	12	178	GABBA	ELECTRIC MASSIVE DIVER	L.E.D.-G	688	1291	1883	2:19
18-014	18th RA		6	8	11	170	HARDCORE	Energy Drive	kevin energy	448	763	1122	2:05
18-015	18th RA		4	7	10	148	ONLY ONE ANTHEM	Everlasting Resort	SUPER STAR 満-MITSURU-	448	669	959	1:53
18-016	18th RA		3	8	10	165	HYPER FANTASIA	Fantasia	TЁЯRA	201	781	1123	1:46
18-017	18th RA		5	8	10	130	NU DISCO	Golden Palms	Dirty Androids	377	758	1036	2:01
18-018	18th RA		6	8	10	170	HARDCORE	Hardcore Mania	DJ Weaver	489	788	1101	1:52
18-019	18th RA		3	7	9	175	DRUM & BASS	I FIGHT ME	kobo feat. Marsha	315	718	1068	2:04
18-020	18th RA		5	9	11	146	ENERGETIC HAWAIIAN TRANCE	Kailua	kors k	268	708	1125	1:55
18-021	18th RA		6	9	11	175	UK HARDCORE	Let The Track Flow	Brisk & Ham	571	943	1367	1:57
18-022	18th RA		3	8	10	184	HAPPY CORE	Love♡km	dj TAKA feat. REN	282	722	1142	1:47
18-023	18th RA		4	6	9	173	MAGICAL POP	Medicine of love	イロハ＆リリナ	331	558	866	1:40
18-024	18th RA		5	8	10	140	BUBBLEGUM DANCE	Mermaid girl	Cream puff	500	856	1113	2:06
18-025	18th RA		4	8	11	170	IIDX HANDZ UP!!	Never Fade Away	Sota Fujimori feat. dj MAX STEROID	398	907	1535	2:05
18-026	18th RA		6	10	11	120-180	DYSTOPIA	New Castle Legions	Dirty Androids	512	1027	1287	1:59
18-027	18th RA		7	11	12	200	TRANCE CORE	PARADISE LOST	Ryu☆ Vs. L.E.D.-G	726	1217	1718	2:13
18-028	18th RA		6	8	10	149	HANDZ UP	passionate fate	Ryu☆	589	832	1075	1:58
18-029	18th RA		7	11	12	172	ANTHEM CORE	perditus†paradisus	iconoclasm	658	1345	2065	2:10
18-030	18th RA		4	7	10	140	UPLIFTING TRANCE	Programmed Sun(xac Antarctic Ocean mix)	xac	384	767	1013	2:07
18-031	18th RA		8	11	12	184	CYBER WALTZ	reunion	Tatsh	708	1239	1677	2:03
18-032	18th RA		5	9	11	175	UK HARDCORE	Rock Da House	M-Project fw. GUHROOVY	456	836	1128	1:49
18-033	18th RA		5	9	11	37-444	SHOOTING WALTZ	SABER WING	TAG	282	952	1438	1:47
18-034	18th RA		3	9	11	181	HAPPY HARDCORE	Sakura Reflection	Ryu☆	242	815	1190	1:45
18-035	18th RA		5	8	12	184	HAPPY HARDCORE	sakura storm	Ryu☆	529	675	1225	1:33
18-036	18th RA		4	8	12	168	BUCHIAGE TRANCE	SPECIAL SUMMER CAMPAIGN!	Lucky Vacuum	358	833	1509	1:46
18-037	18th RA		4	6	8	100	R&B	Stay my side	DJ Yoshitaka feat.RINA	325	541	678	1:42
18-038	18th RA		4	9	11	162	HARD DANCE	STELLAR WIND	L.E.D.	322	963	1370	2:02
18-039	18th RA		4	7	10	152	90's ELECTRIC POP	Survival Games	VENUS	433	746	1091	1:42
18-040	18th RA		4	8	10	144	SYNTHETIC ELECTRO	Take Me Higher	Sota Fujimori feat. Sachi	400	841	1202	2:02
18-041	18th RA		5	10	11	154	GOA TRANCE	THE BLACK KNIGHT	L.E.D.	470	1067	1488	2:02
18-042	18th RA		4	8	10	155	TRANCE	THE DOOR INTO RAINBOW	L.E.D.	409	873	1123	2:06
18-043	18th RA		5	8	11	167	GOTH NU-STYLE GABBA	THE FALLEN	L.E.D.-G	468	780	1377	1:51
18-044	18th RA		8	10	11	182	VACATION DANCE	Tropical April	Risk Junk	827	1174	1395	2:03
18-045	18th RA		5	7	10	152	PSYCHE FUSION	Vermillion	Mystic Moon	272	598	1045	1:31
18-046	18th RA		4	9	10	165	SURF＆DUB	WE LOVE SHONAN	Studio Bongo Mango feat. Likkle Mai	404	865	1106	1:47
18-047	18th RA		3	7	9	127	RESORT HOUSE	WISE UP!	木之下慶行 feat.星野奏子	249	596	803	1:45
18-048	18th RA		3	8	10	173	CANDY RAVE	Wuv U	kors k	208	672	861	1:37
18-049	18th RA		5	8	10	160	DANCE POP	XANADU OF TWO	T.Kakuta With Starving Trancer + 森永真由美	505	882	1382	2:11
18-050	18th RA		4	9	11	90-180	IDM	ZETA～素数の世界と超越者～	Zektbach	307	1097	1583	2:14
18-051	18th RA		2	8	10	171	HAPPY HARDCORE	中華急行	Ryu☆	164	770	1167	1:42
18-052	18th RA		5	7	9	186	NATSU MATSURI	かげぬい ～ Ver.BENIBOTAN ～	CULTVOICE by S.S.D.PRODUCTS	450	718	980	2:02
18-053	18th RA		4	9	12	150	撫子メタル	黒髪乱れし修羅となりて	村正クオリア	410	1077	1745	2:05
18-054	18th RA		3	5	7	100	WORLD/POPS	おおきなこえで	猫叉Master feat.Sana	230	502	754	2:04
18-055	18th RA		6	8	10	88-175	TECHY FREEFORM	ラクエン Feat.Chiharu Chonan -JAKA respect for K.S.K. Remix	Remixed by JAKAZiD	577	864	1307	2:07
18-056	18th RA		7	10	12	153	BROKEN SAMBA BREAK	灼熱Beach Side Bunny	DJ Mass MAD Izm*	564	1025	1719	2:02
18-057	18th RA		6	9	11	155	ELECLORE	旅人リラン	XOGO BRYKK	579	998	1345	2:03
18-058	18th RA		5	9	11	174	AURAL ADRENALINE	夕焼け ～Fading Day～	JAKAZiD	504	1067	1420	1:57
18-059	18th RA		6	8	10	149	HANDZ UP	passionate fate	Ryu☆	589	832	1072	1:58
19-001	19th LC		3	6	9	114	LA FABELO	A MINSTREL ～ ver. short-scape ～	KANTASIA by S.S.D. PRODUCTS	341	732	1187	2:04
19-002	19th LC	PK02	4	8	10	172	TECHNO	Almace	Qrispy Joybox	432	660	1012	1:46
19-003	19th LC	PK01	4	7	9	165	DANCE POP	ANAGRAMS I to Y	Mayumi Morinaga	456	849	1245	2:13
19-004	19th LC	PK02	6	10	12	163	TECH-BREAKBEATS	BLACK.by X-Cross Fade	DJ Mass MAD Izm*	518	1111	1738	1:58
19-005	19th LC		2	5	8	158	WORLD/ELECTRONICA	CALL	猫叉Master	185	441	735	1:59
19-006	19th LC	PK01	4	9	11	191	DANCE SPEED	Castle on the Moon	青龍	328	837	1231	1:38
19-007	19th LC	PK01	5	7	9	286	SPEED POP	Change the World	Tatsh feat.小田ユウ	412	714	931	2:00
19-008	19th LC	PK02	6	9	12	160	TRANSCENDENTAL ETUDES	DIAVOLO	度胸兄弟	657	974	1745	1:58
19-009	19th LC	PK02	4	7	10	180	AKIBA RAVE	Drive Me Crazy	kors k feat.古川未鈴	361	704	1157	1:58
19-010	19th LC	PK02	4	6	10	182	J-CORE	Express Emotion	REDALiCE feat. Shihori	385	521	1271	2:02
19-011	19th LC	PK01	5	10	12	154	RENAISSANCE	F	D.J.Amuro	532	1099	1813	1:55
19-012	19th LC	PK01	3	7	9	180	DRUM'N'BASS	Far east nightbird	猫叉Master	264	682	1025	1:58
19-013	19th LC	PK02	4	10	12	138	HARD Pf	ƒƒƒƒƒ	Five Hammer	431	1109	1624	1:42
19-014	19th LC	PK01	3	7	10	175	CANDY HANDZ UP	Flip Flap	kors k	294	706	1137	1:54
19-015	19th LC	PK01	4	8	10	140	J-DANCE POP	Follow Tomorrow	HHH×MM×ST	457	754	1142	1:53
19-016	19th LC	PK01	3	6	9	140	MARCHING ROCK	GIGANT	seiya-murai	297	601	890	1:44
19-017	19th LC	PK02	5	10	12	208	ECCENTRIC	HAERETICUS	D.J.Amuro Vs MAX MAXIMIZER	440	1000	1589	1:48
19-018	19th LC	PK02	3	8	11	181	HAPPY HARDCORE	I'm so Happy	Ryu☆	211	709	1187	1:40
19-019	19th LC		6	9	10	190	DRUM'N'BASS	Infinite cave	猫叉Master+	529	786	1044	2:00
19-020	19th LC	PK02	5	8	11	177	PROGRESSIVE ROCK	In the Blackest Den	Bulluvegola	449	831	1372	1:57
19-021	19th LC	PK01	5	8	10	175	DRUM & BASS	Into The Sunlight	kobo feat. RIO	520	877	1192	2:05
19-022	19th LC	PK01	3	6	9	140	トレンディーポップス	KYAMISAMA ONEGAI!	Dr.Honda feat. Moe	344	580	1076	1:58
19-023	19th LC	PK02	6	9	10	190	LOUD TECH	LAX5 feat.Ryota Yoshinari	Katana Sounds	540	1082	1427	2:00
19-024	19th LC	PK02	5	8	10	165	PLATINUM J-POP ONE	LETHEBOLG ～双神威に斬り咲けり～	TЁЯRA	518	826	1111	2:07
19-025	19th LC		2	6	9	134	ELECTRO	Liquid Crystal Girl feat. echo	kmp	209	562	1014	2:05
19-026	19th LC	PK02	4	8	10	160	DREAM TRANCE	Lucky Days	Sota Fujimori feat. Kanako Hoshino	333	777	1111	2:02
19-027	19th LC		4	6	9	150	EUROBEAT	Mermaid girl-秋葉工房 MIX-	Remixed by DJ Command	415	678	1030	2:11
19-028	19th LC	PK01	4	6	9	131	80's ELECTRO HOUSE	Miami Sunset Drive	Dirty Androids	324	548	842	2:08
19-029	19th LC	PK01	6	10	12	101-202	ELECTRO GOTHIC	NNRT	Levaslater	632	1290	1780	2:13
19-030	19th LC	PK02	4	8	9	183	ALTERNATIVE ETHNO POP	PentaCube Gt.(RX-Ver.S.P.L.)	高田雅史	266	775	1069	2:00
19-031	19th LC	PK02	5	7	10	176	HARD NRG	Phoenix	Hommarju	454	617	1258	1:55
19-032	19th LC	PK02	5	8	11	198	NU PROGRESSIVE	prompt	w×s ft.*spiLa*	482	802	1420	2:06
19-033	19th LC	PK01	7	10	11	152	TECHNO	QUANTUM TELEPORTATION	L.E.D.	729	1216	1490	2:10
19-034	19th LC	PK02	4	9	12	182-186	HAPPY	quaver♪	Risk Junk	357	1075	1745	1:49
19-035	19th LC	PK02	5	9	11	172	RAVE FUSION	Quick Silver	Mystic Moon	404	941	1353	1:54
19-036	19th LC	PK02	4	7	10	146	TECH DANCE	Release The Music	kors k	430	740	1081	2:03
19-037	19th LC	PK02	3	7	10	184	MYSTERIOUS ROCK	RESISTANCE	セリカ	320	679	1198	1:59
19-038	19th LC	PK02	4	6	9	145	HYPER ELECTRO	Round and Round	Masayoshi Minoshima feat. 綾倉盟	403	622	1088	2:00
19-039	19th LC		4	8	10	85-170	ONLY ONE FINALE	SA.YO.NA.RA. SUPER STAR	SUPER STAR 満-MITSURU-	248	656	868	1:55
19-040	19th LC	PK01	5	9	11	217	HARD ROCK	Scharfrichter	Ashemu	449	822	1472	2:05
19-041	19th LC	PK01	4	8	10	180	VALIANT BEAT	Several Words	CAPACITY GATE	321	729	1098	1:52
19-042	19th LC	PK01	5	9	11	151	TECHNO	SHADE	DJ MURASAME vs dj Killer	551	1048	1464	※
19-043	19th LC		6	10	12	145	TECH-BREAKBEATS	Snake Stick	DJ Yoshitaka VS. DJ Mass MAD Izm*	535	1067	1447	1:56
19-044	19th LC	PK01	4	7	10	148	TRANCE	Star Trail	Nhato	325	612	942	2:00
19-045	19th LC	PK01	6	10	12	200	CYBER PUNK	The Limbo	STN	603	1042	1701	2:04
19-046	19th LC	PK01	5	9	12	150	HARD TRANCE	The Sampling Paradise	Mamonis	438	940	1545	1:58
19-047	19th LC		5	9	12	188	RAVERS DANCE SPEED	Thunderbolt	雷龍	527	975	1911	2:05
19-048	19th LC		4	8	11	194	DRUMSTEP	TITANS RETURN	L.E.D.	318	802	1275	1:47
19-049	19th LC	PK01	5	9	12	185	SACRED TRANCE	Todestrieb	Rche	565	979	1733	2:09
19-050	19th LC	PK02	5	9	12	165	HARD TRANCE	WONDER WALKER	L.E.D.	496	990	1921	2:07
19-051	19th LC	PK02	6	10	12	190	TERROR CORE	YAKSHA	Neulakyussra	634	1215	2000	2:13
19-052	19th LC	PK02	4	8	10	187	TEK-TRANCE	yellow head joe	S-C-U	401	778	1152	1:37
19-053	19th LC	PK01	4	7	10	174	DRUM'N'BASS	Yellow Sunrise	xac	383	726	1145	1:57
19-054	19th LC		5	9	11	168	EURO RAVE	24th Century BOY	Tatsh	430	996	1456	2:01
19-055	19th LC		3	7	11	177	HARDCORE	532nm	Ryu☆	288	640	1349	1:39
19-056	19th LC	PK02	3	8	10	196	HAPPY HARDCORE	ビューティフルレシート	Lucky Vacuum	259	621	978	1:48
19-057	19th LC	PK01	6	10	12	280	PROGRESSIVE	子供の落書き帳	佐々木博史	471	1018	1395	1:36
19-058	19th LC		4	8	11	170	ORIENTAL MYTHOLOGY	蛇神	Zektbach	368	773	1438	2:05
19-059	19th LC	PK02	3	6	9	140	POP	陽炎	星野奏子	317	606	1010	1:45
19-060	19th LC	PK02	4	9	11	260	トレンディーフュージョン	君のハートにロックオン	Dr.Honda	359	904	1363	2:04
19-061	19th LC		5	8	12	200	Hi-BLEEP	恋する☆宇宙戦争っ!!	Prim	455	883	1835	2:08
19-062	19th LC		4	7	10	185	電波	突撃!ガラスのニーソ姫!	山本椛 (monotone)	329	592	1066	1:53
19-063	19th LC	PK01	4	7	10	139	NEO CLASSICAL DANCE	衰色小町メランコリア	iNO	401	711	1192	1:55
19-064	19th LC	PK01	7	10	12	150	ANTHEM	天空の夜明け	Cuvelia	686	1125	2072	2:12
19-065	19th LC	PK01	3	7	11	164	SYMPHONIC-TEK	ユミル	MYTHOLOGIA by MLREC.	333	691	1434	2:04
20-001	20th TR	PK04	5	8	10	185	ELECTRO POP	Ascalon	Qrispy Joybox	569	913	1171	1:57
20-002	20th TR	PK03	3	7	11	190	SPEEDCORE	Beastie Starter	GUHROOVY	272	661	1121	1:53
20-003	20th TR	PK04	4	7	10	160	HARD DANCE	BLUE STRAGGLER	L.E.D.	440	761	1328	1:51
20-004	20th TR	PK05	4	8	10	160	SPACY TRANCE	BRAVE GLOW	SOUND HOLIC feat. Nana Takahashi	419	875	1261	1:59
20-005	20th TR	PK04	5	8	11	186	J-CORE	Breaking Dawn feat. NO+CHIN, AYANO	GUHROOVY	549	851	1544	2:07
20-006	20th TR	PK04	5	7	11	198	HARD REVOLUTION	CONCEPTUAL	Sota Fujimori 2nd Season	417	689	1391	1:55
20-007	20th TR	PK04	5	10	12	185	HARD ELECTRIC POP	Confiserie	L.E.D. vs S-C-U	484	1097	1833	1:46
20-008	20th TR	PK04	2	6	8	128	LOUNGE POP	connective	猫叉Master feat.*spiLa*	203	564	805	1:57
20-009	20th TR	PK04	5	9	11	205	BREAK CORE	Cookie Bouquets	L.E.D. vs TOMOSUKE fw.crimm	446	1076	1714	2:09
20-010	20th TR	PK05	5	8	11	190	PIECED ROCK	Deceive Your Insight	Project B-	460	786	1242	1:46
20-011	20th TR	PK05	3	6	9	135	HOUSE	Echo Of Forever	kors k	307	597	1020	2:01
20-012	20th TR	PK03	7	10	12	212	HARD RENAISSANCE	Elemental Creation	dj TAKA meets DJ YOSHITAKA	767	1248	2130	2:06
20-013	20th TR	PK04	4	7	10	180	DRUM STEP	Empathetic	Sota÷Des	358	716	1085	1:57
20-014	20th TR	PK03	6	9	11	180	VACATION DANCE	examination leave	dj razzle dazzle	585	972	1712	1:51
20-015	20th TR		6	9	11	173	TRANCE CORE	FLOWER	DJ YOSHITAKA	575	915	1460	2:05
20-016	20th TR	PK03	4	8	10	141	HANDZ UP	Fly you to the star	Another Infinity feat. Mayumi Morinaga	393	818	1144	1:55
20-017	20th TR	PK03	6	9	11	175	CYBER PROGRESSIVE	Fractal	Sota Fujimori	648	1033	1512	2:07
20-018	20th TR	PK05	5	10	12	180	SPEED DANCE	GAIA	猫叉L.E.D.Master+	527	1149	1676	2:02
20-019	20th TR	PK04	5	8	10	180	KONAMI REMIX	GRADIUS 2012	Sota Fujimori	465	869	1380	2:03
20-020	20th TR	PK04	5	10	12	186	DRUM'N'BASS	Hollywood Galaxy	dj TAKA	567	1039	1392	1:54
20-021	20th TR		4	8	10	130-160	CHRISTMAS SYMPHONY	Holy Snow	Mutsuhiko Izumi	435	700	944	1:46
20-022	20th TR	PK03	4	7	9	155	NU RAVE	Howling	PON	280	695	1066	1:50
20-023	20th TR	PK03	3	6	9	136	NEW 80's	I know You know	Suke+Suke feat.Ribbon	304	602	950	1:59
20-024	20th TR	PK03	4	7	10	142	HYPER ELECTRO	ILIAS	Masayoshi Minoshima feat. 坂上なち	406	669	1105	1:50
20-025	20th TR	PK04	5	9	11	260	ORBITALIC CORE	Illegal Function Call	U1-ASAMi	511	942	1398	2:01
20-026	20th TR	PK03	4	7	9	149	HEAVENLY TRANCE	In Heaven	Sota Fujimori	386	745	1072	1:58
20-027	20th TR	PK05	6	10	12	90-300	HARD RENAISSANCE	JOMANDA	DJ YOSHITAKA	595	1300	1918	2:10
20-028	20th TR	PK03	6	9	12	150	TRANCE	Liberation	dj TAKA	760	1203	1905	1:59
20-029	20th TR	PK05	5	9	11	181	HAPPY HARDCORE	Light and Cyber･･･	Tatsh	532	1039	1579	2:04
20-030	20th TR	PK05	5	8	12	183	J-CORE	Little Star	REDALiCE feat. Ayumi Nomiya	495	896	1635	1:56
20-031	20th TR	PK05	3	7	9	140	NEO 80's EURO ELECTRO	LUV CAN SAVE U	HIDEKI NAGANUMA	295	720	1069	2:01
20-032	20th TR	PK05	4	5	8	111	JAZZ HOUSE	mnemoniq	youhei shimizu	269	488	658	1:44
20-033	20th TR	PK03	4	8	10	145	TECH DANCE	Neonlights	DJ Noriken	333	815	1127	1:53
20-034	20th TR	PK02	6	10	12	※	NIENTE	neu	少年ラジオ	504	1099	1999	※
20-035	20th TR	PK03	5	9	11	200	SPEED DANCE CORE	New Decade IIDX Edition	Sota F.	503	1001	1539	1:56
20-036	20th TR	PK05	6	9	10	175	HARDCORE	New Lights	kors k	531	929	1250	2:06
20-037	20th TR	PK04	6	10	12	212	HAPPY GABBA	Plan 8	Ryu☆	600	1147	1690	2:04
20-038	20th TR	PK03	4	8	10	164	ELECTRIC POP	planarian	S-C-U	360	854	1279	1:50
20-039	20th TR	PK04	4	7	10	188	DRUM'N'BASS	POINT ZERO	猫叉Master+	370	663	1068	1:51
20-040	20th TR	PK03	4	7	10	130	ELECTRO	portal	猫叉Master+	438	736	1090	1:55
20-041	20th TR	PK05	4	8	10	152	CLASSICAL PIANO	Präludium	Yuko Takahashi	355	732	1164	2:00
20-042	20th TR	PK04	6	10	12	170	HARD ELECTRONICA	Proof of the existence	猫叉Master+	603	1104	1675	2:06
20-043	20th TR	PK03	4	7	10	179	DRUM'N'BASS	Rainbow after snow	猫叉Master feat.林ももこ	370	744	1090	2:04
20-044	20th TR	PK05	4	7	10	110	BOSSA ELECTRONICA	Reflection Into the EDEN	猫叉Master	404	740	1100	2:24
20-045	20th TR		5	8	10	176	EMOTIONAL SENTENCE	Re:GENERATION	TAG feat. ERi	481	810	1145	1:57
20-046	20th TR	PK04	5	10	11	192	LOUNGECORE	rumrum triplets	yu_tokiwa.djw	491	1029	1541	2:07
20-047	20th TR	PK03	5	8	11	177	DRUMSTEP	S!ck	Eagle	463	808	1373	2:02
20-048	20th TR	PK04	7	10	11	155	PROGRESSIVE TRIBAL	Saturn	Mr.Saturn	693	1040	1332	1:55
20-049	20th TR	PK05	6	8	9	150	ELECTRO POP	Shining World	DJ Genki feat. Yukacco	632	811	976	1:58
20-050	20th TR	PK03	4	7	10	179	HI-SPEED FANTASY TUNE	SHION	DJ YOSHITAKA	338	656	1359	2:04
20-051	20th TR		6	9	12	190-200	FREEFORM HARDCORE	Sol Cosine Job 2	DJ TECHNORCH	542	904	1625	2:00
20-052	20th TR	PK05	5	7	10	129	FRENCH HOUSE	Spinning Around	Dirty Androids	446	799	1161	2:03
20-053	20th TR	PK05	5	10	12	90-182	GRAVIOL	STULTI	MAX MAXIMIZER VS DJ TOTTO	415	867	1416	1:50
