ID	Gen.	PK	N	H	A	BPM	Genre	Title	Artist	N	H	A	Time
20-054	20th TR	PK05	5	10	12	160-166	LATIN EURO	SYNC-ANTHEM	Tatsh feat. 星野奏子	481	1279	1865	2:07
20-055	20th TR	PK03	4	8	11	160	ORBITALIC REVOLUTION	Synergy For Angels	TAG×U1-ASAMi	466	860	1400	1:56
20-056	20th TR		5	10	12	150	TRANSCENDENTAL ETUDES	Thor's Hammer	ユニバーサル度胸兄弟	491	945	1641	1:46
20-057	20th TR	PK03	5	10	12	287	PROGRESSIVE ROCK	Timepiece phase II	佐々木博史	546	1161	1665	1:44
20-058	20th TR	PK04	6	10	12	287	PROGRESSIVE ROCK	Timepiece phase II (CN Ver.)	佐々木博史	501	1008	1546	1:47
20-059	20th TR		4	9	10	148	TRANCE	Time to Empress	dj TAKA feat.wac & secret K	467	983	1324	2:01
20-060	20th TR	PK04	3	6	9	153	STARPOP	To my star	星野奏子	302	638	878	1:56
20-061	20th TR	PK05	5	7	10	170	BREAKBEATS	Tp-RZ	CAPACITY GATE	439	701	1136	1:51
20-062	20th TR	PK05	5	10	12	164	ESSENTIALLY	True Blue	dj TAKA feat.AiMEE	551	1291	1898	2:08
20-063	20th TR		7	10	12	186	ART CORE	Valanga	DJ TOTTO	674	1126	1647	1:42
20-064	20th TR	PK04	6	10	11	185	TRANCE CORE	VALLIS-NERIA	DJ YOSHITAKA	623	1076	1507	2:13
20-065	20th TR	PK03	5	9	11	191	UNIVERSAL J-CORE	VEGA	REDALiCE	581	1061	1584	1:59
20-066	20th TR	PK03	3	7	9	110	DESERT ALTERNATIVE EDGE	YELLOW FROG from Steel Chronicle	劇団レコード	295	643	963	1:49
20-067	20th TR	PK04	5	8	11	190	DUB STEP	ZED	USAO	474	876	1405	2:02
20-068	20th TR		5	10	12	210	SPACE REQUIEM	Zirkfied	iconoclasm	524	1055	1968	2:05
20-069	20th TR	PK04	5	9	11	177	HARDCORE	405nm (Ryu☆mix)	Another Infinity	467	898	1301	1:49
20-070	20th TR	PK04	3	6	10	150	CHIPTUNE	8bit Princess	seiya-murai feat. ALT	327	690	1319	2:01
20-071	20th TR	PK03	4	9	12	173	ZODIAC ORACLE 7	アストライアの双皿	ZODIACSYNDICATE	345	1110	1632	2:07
20-072	20th TR	PK05	4	8	11	230	電波	カジノファイヤーことみちゃん	ARM feat. 山本椛＋Brasscapsule	331	737	1271	1:53
20-073	20th TR	PK05	5	8	11	165	EPIC TECHNO	龍と少女とデコヒーレンス	黒猫ダンジョン	427	863	1515	2:06
20-074	20th TR	PK04	6	10	12	175	ROMANTIC SCHOOL VARIATIONS	ΕΛΠΙΣ	dj TAKA	584	1075	1600	2:04
20-075	20th TR	PK03	4	9	11	200	CREATOR	創世ノート	PON+wac	430	988	1512	2:01
20-076	20th TR	PK03	5	8	10	190	お米タル	お米の美味しい炊き方、そしてお米を食べることによるその効果。	大日本鉄倶楽部【あさき＆96】	459	812	1122	1:58
20-077	20th TR	PK05	5	7	9	166	NEO CLASSICAL DANCE	下弦の月	iNO	477	755	1000	1:56
20-078	20th TR	PK05	6	10	12	206	Hi-GOTH	狂イ咲ケ焔ノ華	覚醒ノPrim	621	1269	1860	2:10
20-079	20th TR	PK03	6	10	12	196	Hi-ν BLEEP	キャトられ♥恋はモ～モク	ギュ～っとしたい♥Prim	751	1359	1988	2:12
20-080	20th TR	PK05	4	8	10	157	CYBER SYMPHONIC POP	メイメツ、フラグメンツ	中山真斗(Elements Garden)feat.桜川めぐ	329	661	984	1:40
20-081	20th TR	PK04	3	9	12	190	Hi-CORE	†渚の小悪魔ラヴリィ～レイディオ†(IIDX EDIT)	夏色ビキニのPrim	279	858	1835	1:50
20-082	20th TR	PK03	4	8	10	170	LIGHT-VISUAL POP	虹色の花	Akhuta y OJ	460	814	1142	1:51
20-083	20th TR	PK03	4	7	10	149	FASCINATION	朧	HHH×MM×ST	395	758	1060	2:01
20-084	20th TR	PK03	5	10	12	210-360	SILENT	音楽	弁士カンタビレオ	453	1038	1487	※
20-085	20th TR		4	8	10	165	LUCKY TECHNO	ラキラキ	Mutsuhiko Izumi & S-C-U	332	749	1001	1:43
20-086	20th TR	PK05	6	10	12	187	TOY CONTEMPORARY	シュレーディンガーの猫	Cait Sith	580	1231	1717	1:53
20-087	20th TR	PK04	3	7	9	230	スウィートロニカ	晴天Bon Voyage	TOMOSUKE × seiya-murai feat. ALT	242	649	917	1:50
20-088	20th TR	PK04	7	10	12	180	PROGRESSIVE	たまゆら	佐々木博史	600	960	1407	1:49
20-089	20th TR	PK03	5	9	11	151	TECHNO	仮想空間の旅人たち	DJ MURASAME	587	1121	1450	※
20-090	20th TR	PK03	6	9	12	185	歌謡 DRUM & BASS	トリカゴノ鳳凰	L.E.D. Vs. 幽閉サテライト	586	1057	1932	2:11
20-091	20th TR	PK05	5	7	10	167	想歌 梅	梅雪夜	Qrispy Joybox feat.mao	445	759	1081	1:49
20-091	20th TR		7	10	12	186	ARTCORE	Valanga	DJ TOTTO	674	1126	1647	1:56
21-001	21th SP	PK07	6	10	12	180	ARTCORE	Adularia	DJ TOTTO	540	972	1449	1:57
21-002	21th SP	PK06	5	8	11	165	HYPER GOTHIC BEAT	ALBA -黎明-	SOUND HOLIC feat. Nana Takahashi	330	787	1631	1:55
21-003	21th SP	PK06	5	8	11	170	INDUSTRIAL METAL	All is Wrecked	Destron	465	754	1289	1:44
21-004	21th SP	PK06	6	10	12	178	DYNASTIC FREEFORM	Ancient Scapes	Durandal	602	1073	1780	2:07
21-005	21th SP	PK07	4	10	11	180	TRANCECORE MEETS GABBA	BRAINSTORM	Hardcore United Tokyo (teranoid & DJ TECHNORCH)	386	1032	1449	2:07
21-006	21th SP	PK06	5	8	10	150	ELECTRANCE	BRAVE OUT	nomico / DOWNFORCE	528	773	1091	2:00
21-007	21th SP	PK06	2	6	9	165	ILUZIO	Claiomh Solais	DJ Yoshitaka VS S.S.D.	173	723	1052	1:59
21-008	21th SP		4	8	11	190	PHARAO BEAM STEP	Cleopatrysm	ピラミッ℃	416	753	1326	1:55
21-009	21th SP	PK07	5	10	12	188	J-CORE	Close the World feat.a☆ru	天叢雲剣	578	1075	1739	1:59
21-010	21th SP	PK07	6	8	11	191	DANCE SPEED	Critical Crystal	青龍	565	946	1495	1:54
21-011	21th SP	PK06	6	9	12	196	DARK ELEMENT	DARK LEGACY	BaSTeT	675	1077	1828	2:03
21-012	21th SP	PK07	3	7	11	112	GLITCH HOP	diagram	Expander	318	660	1461	2:07
21-013	21th SP	PK06	6	9	11	180	UK HARDCORE	Elektrick U-Phoria	DJ Noriken	593	1004	1566	2:02
21-014	21th SP	PK07	3	7	9	170	HEALING POP	Element of SPADA	猫叉Master feat. 霜月はるか	355	686	1047	2:10
21-015	21th SP	PK06	4	8	11	188	HAPPY SAD CORE	Engraved Mark	Ryu☆ ∞ Des-ROW	413	700	1222	1:52
21-016	21th SP	PK07	4	7	9	155	EMOTIONAL SENTENCE	esrev:eR	TAG meets "eimy"	395	693	968	1:43
21-017	21th SP		5	8	11	148	TECHNO	EXTREME MACH COLLIDER	L.E.D.	527	763	1305	2:02
21-018	21th SP		7	10	12	175	HARDCORE RAVE	Feel The Beat	Falsion	689	1129	1830	2:04
21-019	21th SP	PK07	3	6	11	115	JAG GLITCH	Funny shuffle	猫叉Master+	309	590	1199	1:46
21-020	21th SP	PK07	4	7	9	130	KANA-POP	Give Me Your Love	星野奏子	331	696	946	1:54
21-021	21th SP	PK07	6	9	11	178	BIG BEAT	HYENA	Hommarju	608	1026	1434	2:00
21-022	21th SP	PK06	5	8	10	175	DRUM&BASS	Hypersonik	Eagle	521	878	1272	2:06
21-023	21th SP	PK06	6	9	11	172	ONLY ONE MOMENT	I will be back -オレは帰ってきた-	SUPER STAR 満-MITSURU-	516	1012	1492	1:50
21-024	21th SP	PK06	5	9	12	208	J-CORE	Immortal	DJ NAGAI	483	902	1607	1:53
21-025	21th SP	PK06	4	7	11	146	Hi-TECH FULL ON	Insane Techniques	kors k	378	672	1263	2:09
21-026	21th SP		4	8	12	195	FUNKOT	INSOMNIA	ジャカルタファンクブラザーズ	407	938	1661	2:01
21-027	21th SP		5	9	12	195	TRIBE CORE	invoker	Caladborg	569	1009	1624	2:07
21-028	21th SP		7	10	12	170	HEAVY METAL	KAISER PHOENIX	96	679	1194	1693	1:46
21-029	21th SP		3	7	11	180	PROGRESSIVE GOSPEL	KHAMEN BREAK	くふおー	298	723	1281	2:12
21-030	21th SP	PK06	5	9	11	180	DRUM'N'BASS	LA FESTA LA VITA!!	GUHROOVY	443	915	1461	2:05
21-031	21th SP	PK07	6	10	12	150	HARD STACC	Last Dance	dj TAKA	615	1040	1650	1:58
21-032	21th SP	PK06	4	7	11	162	TRANCE POP	Lighting Shower	TAG	418	694	1220	1:39
21-033	21th SP	PK06	3	6	10	202	PIECED DOWNBEAT	M.D.Injection	Project B-	301	626	1231	1:57
21-034	21th SP	PK06	3	6	9	140	UPBEAT	MAD ATTACK	HALFBY	348	683	991	1:47
21-035	21th SP	PK06	5	9	11	185	HAPPY CORE	MAGIC & LOVE	DJ Genki feat. Yukacco	517	942	1481	1:54
21-036	21th SP	PK07	6	9	11	205	TOKYO STYLE SPEEDCORE	m1dy Deluxe	m1dy	598	951	1342	1:59
21-037	21th SP	PK07	5	8	10	210	FRENCHCORE	Miracle 5ympho X	USAO	390	674	1325	2:02
21-038	21th SP	PK07	6	9	11	175	DRUM'N'BASS	NEMESIS -gratitude remix- IIDX Edition	Remixed by PHQUASE	533	925	1364	2:05
21-039	21th SP	PK06	5	8	10	165	ELECTRO POP	NPC World	PON	522	826	1155	1:55
21-040	21th SP	PK07	4	7	10	160-180	GABBER	Odin	Noizenecio	408	721	1039	2:10
21-041	21th SP	PK07	5	8	11	175	HARDCORE RAVE	Overload Frontier	DJ Shimamura	404	954	1336	2:01
21-042	21th SP	PK07	3	8	11	180	ANCIENT CIVILIZATION	Pharaoh	劇団レコード	331	727	1242	1:47
21-043	21th SP		5	9	12	180	VARIANT RAVE	PUNISHER	TAG×PON	583	1081	1812	1:59
21-044	21th SP		8	10	12	111-222	RAVERS DANCE SPEED	ra'am	雷龍	653	1003	1461	1:46
21-045	21th SP	PK06	5	9	11	156	BRIGHTNESS	rainbow guitar weeps	dj TAKA	492	951	1406	2:03
21-046	21th SP	PK07	5	7	9	182	POPS	Recollection	Noria	597	883	1118	2:12
21-047	21th SP	PK06	3	7	11	154	PSYCHEDELIC TRANCE	refractive index	Sota Fujimori	374	731	1360	1:56
21-048	21th SP	PK07	5	8	10	182	DRUMSTEP	RISE	Dirty Androids	480	701	951	2:01
21-049	21th SP		6	9	10	177	HAPPY HARDCORE	RIZING YOU UP	Ryu☆	537	1080	1295	1:59
21-050	21th SP	PK07	6	9	11	150	FULL ON	SCHWARZSCHILD FIELD	L.E.D.	472	840	1232	1:48
21-051	21th SP	PK07	4	8	10	160	CONTEMPORARY BREAKS	Shattered control	Vivian	350	781	1107	1:56
21-052	21th SP		7	10	12	200	REQUIEM PSY	Sigmund	Gram	806	1228	2029	2:03
21-053	21th SP	PK07	6	9	11	162	ONLY ONE ACT	Smug Face -どうだ、オレの生き様は- (ONLY ONE EDITION)	SUPER STAR 満-MITSURU-	576	1025	1334	2:03
21-054	21th SP	PK07	5	8	11	173	WITHOUT YOU TONIGHT -VI-	Squeeze	VENUS feat. Mutsuhiko Izumi	432	745	1257	1:45
21-055	21th SP	PK07	3	7	11	120-180	SYMPHONOVATIVE ROCK	Stella Sinistra	Akhuta Philharmonic Orchestra	283	708	1279	2:00
21-056	21th SP		7	10	11	173	NU STYLE GABBA	THE DETONATOR	teranoid VS L.E.D.-G	836	1284	1636	2:22
21-057	21th SP		5	9	11	170	BREAKBEATS TRANCE	Unicorn tail	DJ YOSHITAKA	438	1046	1605	2:21
21-058	21th SP	PK06	4	7	11	175	MAINSTREAM HARDCORE	Valgus	DJ Myosuke feat. yukacco	330	685	1206	2:03
21-059	21th SP	PK07	6	10	12	180	HARD NRG	Verflucht	Tyrfing	647	1081	1805	1:50
21-060	21th SP		6	9	11	154-175	UK HARDCORE	Votum stellarum -Hommarju Remix-	Remixed by Hommarju	550	955	1384	1:59
21-061	21th SP		8	11	12	202	ROTTERDAM TECHNO	VOX UP	sampling masters MEGA vs 青龍	754	1473	1870	2:02
21-062	21th SP	PK07	3	7	10	190	DUBSTEP	WOBBLE IMPACT	Sota Fujimori	327	789	1253	1:57
21-063	21th SP	PK06	5	8	11	192	ASTRAL HARDCORE	ÆTHER	TAG underground	514	833	1440	2:01
21-064	21th SP	PK06	4	8	11	157	ZODIAC ORACLE X	牧神笛吹きて	楽士ゾディアック	377	721	1044	2:00
21-065	21th SP		5	8	10	144	BLOOM FUSION	アルストロメリア	TAG	495	804	1254	2:05
21-066	21th SP	PK07	3	7	10	130	乙女EDM	超!!遠距離らぶ♡メ～ル	ななひら	292	790	1352	2:07
21-067	21th SP	PK06	4	7	11	210	電波METAL	死神自爆中二妹アイドルももかりん(1歳)	山本椛	448	742	1472	1:58
21-068	21th SP	PK06	7	10	12	183	HARD SYMPHONIC	煉獄のエルフェリア	猫叉Master+	698	1222	2000	2:05
21-069	21th SP	PK06	3	7	10	141	野球のことがよくわかる	野球の遊び方　そしてその歴史　～決定版～	あさき大監督	343	758	1159	1:51
21-070	21th SP		3	9	11	145	ELECTRIC MANOUSH SWING	デッドボヲルdeホームラン	猫叉Masterβ2	318	846	1417	1:51
21-071	21th SP		6	10	12	180	ORIENTAL CORE	疾風迅雷	KUMOKIRI	592	1078	1493	1:54
21-072	21th SP	PK06	4	8	11	180	青春剛速球メタル	マインド・ゲーム	96 with メカショッチョー	467	840	1243	1:57
21-073	21th SP	PK06	6	11	12	198	BLOOD METAL	IX	dj TAKA VS DJ TOTTO feat.藍	658	1247	2007	2:00
21-074	21th SP	PK07	5	8	10	143	CYBER SYMPHONIC POP	お願いアインシュタイン	中山真斗 feat. 桜川めぐ	457	753	1066	1:42
21-075	21th SP	PK07	4	9	11	150-190	ニューエイジ合掌コア	御千手メディテーション	昇天家族	394	788	1170	2:00
21-076	21th SP	PK07	6	10	12	192	JUVENILE DRUM & BASS	旋律のドグマ～Misérables～	楓璃夢=ジークフリード=ファイエルローゼン	629	1271	2002	2:17
21-077	21th SP	PK04	6	10	12	180	ベースボールヒロイン	轟け！恋のビーンボール！！	ダイナミック野球兄弟 v.s. クロスファイヤーPrim	541	1012	1834	1:51
21-078	21th SP	PK06	5	7	10	144	HYPER J-POP	罪と罰	Xceon feat.Mayumi Morinaga	555	711	1096	2:02
21-079	21th SP	PK06	5	8	10	120-160	新世紀進歩的羽扇子音楽	廿	DJ TECHNORCH	485	890	1215	2:03
21-080	21th SP		7	10	12	159	HYDRO CORE	海神	兎々	585	1084	1629	2:09
22-001	22th PD	PK09	5	8	11	145	AFRO-SAMBA	AFRO KNUCKLE	猫叉Master+	496	917	1226	2:03
22-002	22th PD		5	8	10	192	NEO CLASSICAL DANCE	Beat Radiance	iNO	505	826	1335	1:49
22-003	22th PD	PK09	5	10	11	140	WORLD/ELECTRONICA	Beyond The Earth	猫叉Master	668	1102	1646	2:13
22-004	22th PD	PK08	5	8	11	175	HARDCORE RAVE	Blaze it UP!	DJ Shimamura	493	964	1501	2:06
22-005	22th PD	PK08	5	10	12	170	NU STYLE GABBA	BLUE MIRAGE	DJ CHUCKY	596	1091	1606	1:58
22-006	22th PD	PK08	7	10	12	160	DUAL ANTIQUE	Broken Sword	金獅子 VS 麒麟	658	1054	1887	2:02
22-007	22th PD	PK09	4	8	10	153	FULL ON	Chain of pain	kors k VS 猫叉Master+	396	789	1130	2:03
22-008	22th PD	PK08	3	6	9	185	HEALING DRUM'N'BASS	chrono diver -fragment-	猫叉Master feat.三澤 秋	347	590	900	2:04
22-009	22th PD	PK09	5	9	11	185	CYBER DRUM & BASS	CHRONO DIVER -NORNIR-	L.E.D.	592	1124	1568	2:06
22-010	22th PD	PK08	7	11	12	196	CHRONO BREAKS	Chrono Diver -PENDULUMs-	猫叉L.E.D.Master＋	722	1422	2222	2:02
22-011	22th PD	PK08	5	8	11	128	PROGRESSIVE	Chronos	TAG	443	717	1205	1:53
22-012	22th PD	PK08	5	9	12	216	MAELSTROM	cinder	PHQUASE	432	1037	1601	2:01
22-013	22th PD	PK08	4	7	11	140	LOST GROUND	COLOSSEUM	劇団レコード	295	627	1159	1:42
22-014	22th PD	PK08	6	9	11	160	FUTURE BASS	Cosmic Cat	8bit Moonside	476	892	1166	2:06
22-015	22th PD		7	10	12	205	HARD IRISH SYMPHONIC	Despair of ELFERIA	猫叉Master	642	1248	2096	2:07
22-016	22th PD		6	9	11	128-145	Hi-TECH PSYTRANCE	Discloze	lapix	498	872	1365	2:01
22-017	22th PD	PK09	6	10	12	185	SACRED TRANCE	entelecheia	Rche	528	1106	1657	1:48
22-018	22th PD	PK08	4	8	11	192	FALLIN APART CORE	Erosion Mark	kors k REASM Des-ROW	407	788	1096	1:54
22-019	22th PD	PK09	7	10	12	185	DUB COMEDY	FANTASTIC THREE	ジャカルタファンクブラザーズ	698	1166	1649	2:00
22-020	22th PD	PK04	6	9	12	180	DRUM'N'BASS	Flashes	Dollscythe	489	931	1691	1:56
22-021	22th PD	PK09	5	10	12	160	PROGRESSIVE SCHRANZ	Gravigazer	DJ TOTTO	495	966	1533	2:00
22-022	22th PD	PK09	5	8	10	148	TECHNO	GUILTY	D.J.SETUP	509	798	966	1:29
22-023	22th PD	PK09	5	9	11	182	HAPPY HARDCORE	Hello Happiness	P*Light feat. mow*2	461	871	1198	1:45
22-024	22th PD	PK09	3	8	10	146	SYNTHETIC EDM	illuminate	Sota Fujimori	316	817	1172	2:04
22-025	22th PD	PK09	4	7	9	123-142	HYBRID	In The Breeze	96 & Sota ft. Mayumi Morinaga	336	601	896	1:46
22-026	22th PD	PK09	5	8	9	150	PSYCHEDELIC TRANCE	IXION	L.E.D.	569	913	1086	2:05
22-027	22th PD	PK08	4	7	10	200	BREAKCORE	Light My Fire	GUHROOVY feat. NO+CHIN	390	682	1060	1:55
22-028	22th PD	PK08	4	9	11	141	ELECTRO TECH	Line 4 Ruin	Ryu☆	363	913	1402	1:54
22-029	22th PD	PK08	5	10	12	126	LIAISON	Ludus In Tenebris	Akhuta	492	1118	1809	1:55
22-030	22th PD	PK08	5	8	11	225	TOKYO STYLE SPEEDCORE	m1dy Festival	m1dy	509	853	1289	2:03
22-031	22th PD	PK09	4	8	12	201	ARTCORE ROCK	Monopole.	cosMo＠暴走P	403	867	1729	1:58
22-032	22th PD	PK08	5	9	12	182	MAINSTREAM HARDCORE	NEO GENERATOR SEVEN	L.E.D.-G	469	974	1690	2:05
22-033	22th PD	PK08	6	9	11	192	PUMPCORE	Night sky	USAO	599	972	1491	2:03
22-034	22th PD	PK08	6	9	11	170	HARD EDM	No Tears	RoughSketch feat.Aikapin	609	1082	1286	2:02
22-035	22th PD	PK09	5	8	11	150-160	SYSTEM BGM	PENDUAL TALISMAN	猫叉L.E.D.Master	524	820	1314	2:03
22-036	22th PD	PK08	6	9	12	282	EDM SPEED	Rave*it!! Rave*it!!	機龍	517	863	1656	1:51
22-037	22th PD	PK08	6	9	11	149	SOLITUDE	Realize Maze	movies (moimoi×Xceon×Dai.)	642	1054	1503	2:07
22-038	22th PD	PK09	5	9	12	150	TRANCESTEP	Reflux	Eagle	402	822	1574	1:59
22-039	22th PD		6	8	11	187	CHIPCORE	Sakura Mirage	Ryu☆	520	710	1190	1:45
22-040	22th PD	PK08	4	7	10	164	DIMENSION WAVE	SAMSARA	SOUND HOLIC feat. Nana Takahashi	432	731	1031	2:06
22-041	22th PD		6	9	12	135	EDM	Say YEEEAHH	kors k	610	952	1677	2:00
22-042	22th PD	PK09	5	8	11	165	WORLD/ELECTRONICA	Scars of FAUNA	猫叉Master	435	871	1475	2:00
22-043	22th PD	PK02	6	10	12	160	MUSIC GAME TRADITIONAL	Shooting Fireball	dj TAKA	486	1181	1983	2:07
22-044	22th PD	PK08	6	10	12	175	UK HARDCORE	Sounds Of Summer	Hommarju	640	1080	1513	1:53
22-045	22th PD	PK09	6	9	12	172	RAGTIME FUTURE POP	SpaceLand☆TOYBOX	OSTER project	552	900	1501	1:45
22-046	22th PD	PK08	4	7	10	180	GLITCH STEP	subtractive	Expander	458	695	1059	1:56
22-047	22th PD		4	7	10	150	ELECTRO POP	Sweet Radar	DJ Genki feat. Yukacco	338	689	1020	2:10
22-048	22th PD	PK08	6	10	12	163	EPIC ELECTRONICA	Symmetry	猫叉Master	586	1082	1659	2:00
22-049	22th PD	PK09	7	10	12	197	MELODIC SPEED METAL	TOXIC VIBRATION	SOUND HOLIC Vs. T.Kakuta feat. YURiCa	831	1248	1933	2:07
22-050	22th PD	PK09	5	9	11	205	GYPSYCORE	Vulkan	Hommarju	527	1030	1518	1:55
22-051	22th PD	PK08	6	10	12	185	HAPPY HARDCORE	We're so Happy (P*Light Remix) IIDX ver.	Remixed by P*Light	600	1187	1896	1:59
22-052	22th PD	PK09	6	10	12	154	INTELLIGENCE	ZZ	D.J.Amuro	667	1042	1541	1:52
22-053	22th PD	PK08	4	7	10	179	A-STYLE DRUMSTEP	ベィスドロップ・フリークス	かめりあ feat. ななひら	323	651	1143	1:55
22-054	22th PD	PK09	5	8	11	156	JAPANESE TRADITIONAL	打打打打打打打打打打	ヒゲドライバー join. SELEN	419	701	1342	1:44
22-055	22th PD	PK08	4	8	10	110-144	BLOOM FUSION	デンドロビウム	TAG	381	867	1205	1:57
22-056	22th PD	PK09	6	8	11	170	HAPPY VACAY CORE	全力 SPECIAL VACATION!! ～限りある休日～	DJ GW	570	846	1142	1:56
22-057	22th PD	PK09	6	10	12	165	Hi-FUNK BREAKS	表裏一体！？怪盗いいんちょの悩み♥	◇◆噂の怪盗少女 ぷらずま★彡Prim◇◆	580	1127	1815	2:05
22-058	22th PD	PK08	5	7	10	160	HYPER J-POP	十六夜セツナ	Xceon feat.Mayumi Morinaga	521	823	1132	2:02
22-059	22th PD	PK09	6	9	11	234	TIME TRIP JAZZ	時空トラベローグ	SWING HOLIC feat. A～YA	571	983	1395	1:58
22-060	22th PD	PK08	3	6	9	175	KANA-POP	恋は白帯、サンシロー	星野奏子	377	664	1021	2:02
22-061	22th PD		7	10	12	190	ASTRAL DRUM & BASS	共鳴遊戯の華	アイテール魔導士隊	669	1296	2000	2:06
22-062	22th PD		6	10	12	200	OLDSTYLE GAMEMUSIC	リリーゼと炎龍レーヴァテイン	黒猫ダンジョン	504	1186	1771	1:49
22-063	22th PD		6	9	11	185	きらめきコア	もっと！モット！ときめき feat. 松下	シャイニング度胸兄弟	707	1061	1424	2:08
22-064	22th PD	PK08	6	9	11	161	ASURA TEK CORE	鬼天	兎々	519	889	1265	1:51
22-065	22th PD	PK09	6	9	11	160	電波ソング	パ→ピ→プ→Yeah!	ヒゲドライバー join. shully & Nimo	527	814	1280	1:44
22-066	22th PD	PK08	5	7	11	175	ぷろぐれっしぶ電波	ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！	ARM(IOSYS) feat. 山本椛	453	756	1285	1:59
22-067	22th PD	PK09	2	6	9	166	想歌 風	白露の風	Qrispy Joybox feat. 常盤ゆう	240	639	1018	2:00
22-068	22th PD	PK09	6	10	12	140	ムラクモ	少年は空を辿る	Power Of Nature	644	1081	1729	2:05
22-069	22th PD	PK09	6	9	11	170	DUBCORE	#The_Relentless	DJ Noriken	611	1028	1479	2:09
22-070	22th PD		5	8	11	120	TROPICAL	とろぴかる倶楽部	HALFBY	432	755	1154	1:47
22-071	22th PD	PK09	6	9	11	150	PIECED EUPHORIA	超青少年ノ為ノ超多幸ナ超古典的超舞曲	Project B-	531	1028	1350	2:00
22-072	22th PD	PK09	5	8	11	172	新世紀進歩的羽扇子音楽	Ｘ↑Ｘ↓	DJ TECHNORCH	477	907	1485	2:04
22-073	22th PD		5	10	12	172	GOA TRANCE	IMPLANTATION	TOMOSUKE	335	885	1163	1:33
23-001	23th CP	PK10	4	9	11	150	HARD DANCE	Acid Pumper	ni-21	348	812	1267	1:58
23-002	23th CP	PK10	7	10	12	195	DANCE EXPRESS	AO-1	電龍	643	999	1443	1:47
23-003	23th CP		6	8	10	143	UPLIFTING TRANCE	Arcana	Maozon	613	893	1150	1:54
23-004	23th CP	PK10	5	8	11	156	POST J-TRADITIONAL	Aublia	onoken feat. ALIAKE	495	785	1299	2:02
23-005	23th CP	PK10	4	10	11	160	HARD DANCE	Battle Train -IIDX Edition-	Sota Fujimori	454	1302	1687	2:05
23-006	23th CP		5	9	11	210	HARD STEP	chaos eater -IIDX edition-	猫叉Master+	604	887	1328	1:52
23-007	23th CP	PK10	6	9	11	205	ラッキーハードコア	Daily Lunch Special	Lucky Vacuum	549	1098	1494	2:11
23-008	23th CP	PK10	4	7	9	177	CYBER DRUMSTEP	Damage Per Second	Maozon	447	718	1026	1:53
23-009	23th CP	PK10	6	10	12	180	MAINSTREAM HARDCORE	Devil's Gear	DJ Myosuke	548	1152	1793	2:08
23-010	23th CP	PK10	7	10	12	180	HARD ELECTRIC POP	DIAMOND CROSSING	S-C-U vs L.E.D.	509	917	1585	1:46
